
سجل الذاكرة الإنسانية
قصة
تيموثي.ش.أرثر
ترجمة : أمل عمر بسيم الرفاعي
التدقيق اللغوي: خيرية الألمعي



 	الفصل الأول
 	وكان كلٌّ منهما ـ بعد أن تسامرا لمدة طويلة ـ قد عاد إلى منزله وهو يشعر بسعادة غامرة. 
 	 كم كانت أحلام  تلك الشابة سعيدة تلك الليلة! كانت ترى وجه إدوين في كل ما تطوف به أفكارها.
 	كانا يتقابلان يوميًّا، واستمرت تلك اللقاءات السعيدة بينهما لمدة طويلة لكن تغييرًا مفاجئًا كان قد طرأ على إدوين. أخذت زياراته تتباعد وتصبح أقل, وكان قد بدأ يتصرف بتحفّظ عندما يجتمع بتلك الشابة التي كان كلُّ ما في حياتها قد ارتبط به, ما جعل قلبها يرتعش كما لو أن يدًا من جليد قد أخمدت ما فيه من حرارة... 
 	 فكرتْ في أن تسأله عن سبب ذلك التغيير، لكنه كان قد بدأ يُصبح أكثر فأكثر برودًا، ما جعلها تنطوي على نفسها أشبه بزهرة  ذبلت أوراقها النضرة بعصف نسمة باردة من أصابع الخريف... 
 	 لم يكن إدوين عندما جاء لزيارة إديث ذات يوم قد تصرّف ببرود فقط وإنما كان لسبب ما يبدو مرتبكًا إلى حدّ كبير.
 	كان قد أمسك بيد إديث بلطف, على الرغم من أنه كان قد توقف عن ذلك لأسابيع  ما عدا عندما كان يحييها وقال:
 	"إديث! أود أن أعرب لك عن مقدار احترامي لك... وأنني أحببتك جدًا... نعم, أحببتُك واعتبرتُك أختًا لي... أختًا نقية طيبة لكنني..."
 	وكان قد توقف قليلًا عن الكلام لِمَا شاهده من تغيير في ملامح إديث. كان وجهها قد شَحُب إلى حد كبير  وكانت بالأحرى تكاد تتوقف عن التنفس. سألها  بصوت يُعرب عن القلق:
 	 "هل أنت مريضة؟"
 	لكن إديث  كانت قد بدأت تسيطر على مشاعرها وأجابته بضعف:
 	 "لا"
 	تلا ذلك دقيقة صمت مطبق كانت إديث خلالها ـ بكثير من الجهد ـ قد تمالكت نفسها واستطاعت أن تُسيطر تمامًا على مشاعرها.
 	 كان إدوين  بعد أن تبيّن له ذلك قد تابع كلامه:
 	"ما كنتُ أود أن أعلمك به إديث هو أنني أحببتُك كما يحب المرء شقيقةً طاهرةً طيبة... فهل تتقبلين مني هذا النوع من المحبة؟ هل بإمكانك أن تعتبريني صديقًا... أخًا لك؟
 	كانت قد علتْ وجه إديث صفرةٌ أشبه بصفرة الموت, ارتجفت شفتاها وظهرت في عينيها نظرة غريبة. لكن ذلك التغيير كان قد زال سريعًا وعاد إلى وجهها من جديد ما يُشير إلى رباطة الجأش. 
 	وكانت إديث على الفور من سماعها ما نطق به فلورانس من تلك العبارات الجارحة  قد سحبت يدها من يده, وكانت عندما حاول إدوين الإمساك بها من جديد قد تجنبت لمسة يده.
 	قال الشاب من جديد: "لمْ تجبينني إديث."
 	قالت إديث: "هل ترغب بسماع إجابتي؟"
 	 وكانت قد نطقت بتلك العبارة  بصوت خافت لا يكاد يسمع.
 	كانت إجابة إديث بلهفة:
 	 "نعم إديث. دعينا لا نفترق عن بعضنا. أنت بالنسبة إليّ كما كنتِ دومًا صديقة عزيزة جدًّا... صديقة أقدرها جدًّا. لم أكن قط قد اجتمعتُ بك إلا وأحسستُ بشعور لطيف يملأ قلبي بالسعادة، لكنني لم أكن قط قد..."
 	كانت إديث قد نهضتْ فجأة على قدميها، وقالت:
 	"دعنا منذ الآن نُصبح غرباء عن بعضنا." 
 	وكانت قد خرجتْ بسرعة من الغرفة.
 	كان الشاب قد غادر المنزل ببطء دون أن يشاهد أيًّا من أفراد العائلة. 
 	ولم تكن هناك قوة في العالم تستطيع أن تمحو من سجل ذاكرته ما كُتب فيها عما حدث ذلك اليوم. كان ذلك قد حُفر بعمق بحيث لم يكن لغبار السنين أن يمحوه. 
 	 كان إدوين بعد أن غادر ذلك المنزل قد أخذ يسترجع شكل وجه إديث  الشاحب, وظلّ ذلك  الأسى الذي كان في نبرة صوتها المأسويّ عندما قالت: "لنكن منذ الآن غرباء عن بعضنا." يرنّ في أذنيه.
 	حاول ألا يراها أمامه وألا يسمع صوتها، لكن ذلك كان مستحيلًا. كان صوتها وشكل وجهها قد أثَّرا في قلبه بعمق. 
 	كان إدوين فلورانس قبل بضعة أيام قد ارتبط عاطفيًّا بفتاة أخرى. أكثر جمالًا وفتنة وأكثر تألقًا وذكاء من إديث. كانت تُدعى كاترين ليمنور وهي امرأة فاتنة بل المرأة الأكثر فتنة ممن كان قد قابلهن من نساء طوال حياته؛ لذا كان منذ قابلها قد تغيّر تجاه إديث.
 	كانت كاترين لينمور قد أُعجِبت أيضًا بفلورانس وكانت قد شجعتْه بأن أظهرت له إعجابها به؛ ما جعلها تكسب قلبه، وهذا هو ما جعله ينسى حبه الأول قبل أن يمر وقت طويل على تعارفهما...
 	لكن الآنسة ليمنور كانت بريئة في ذلك الأمر؛ لأنها لم تكن تعلم شيئًا عن علاقته السابقة بإديث، وعما كان يربط بينهما من عاطفة...
 	لم يكن قلب إدوين بعد وداعه إديث قد طاوعه على الارتباط على الفور بالآنسة ليمنور. كان كلُّ ما يشغل تفكيره قبل  ذلك الوقت هو تلك الشابة التي هجرها بكل قسوة ما جعله يشعر بالكثير من الندم على  تصرفه تجاهها, وكان كلما اقترب موعد ارتباطه بالآنسة ليمنور وهو يعيش في ذلك الصراع المؤلم، قد فكّر بالاعتذار عن مقابلة الآنسة ليمنور في ذلك اليوم على الأقل. كانت المرأة التي افتتن بها قد جعلتْه يرتكب مثل ذلك العمل الجائر بحق ذلك القلب المحب المخلص الذي منحه ثقته... لم يكن أمامه في مثل ذلك الموقف سوى الشراب، وبسبب توعكه صحيًّا كان قد فكرّ في البداية أن يتظاهر بعدم الاستقرار العقلانيّ؛ لكي يتمكن من الاحتجاب ومن التهرب من كاترين ليمنور ومن كل من حولها, لكنه كان آخِر الأمر أرسل إليها حاشية صغيرة أشار فيها إلى توعكه صحيًّا.
 	كانت تلك الليلة أتعس ليلة في حياة ذلك الشاب.
 	مرّت عدة أيام دون أن يكون قد سمع شيئًا عن إديث, كما لم يكن بإمكانه بالطبع أن يطلب زيارتها؛ لأنها كانت قد حرّمت عليه ذلك... 
كان لكلماتها تأثيرها الأكثر إيلامًا مما تتوقع, ما جعله يشعر بالكثير من القلق حول ما يمكن أن يكون لذلك من نتائج على المدى الأبعد...
 	كان إدوين بعد مرور بضعة أيام وهو يمشي مع الآنسة كاترين لينمور قد وجد نفسه فجأة وجهًا لوجه أمام إديث. كان التغيير الكبير قد طرأ عليها قد جعله يُصعق.
 	كانت إديث قد ألقت عليه ـ وهي في طريقها ـ نظرة عابرة لكنها لم تكن قد أظهرتْ ما يشير إلى معرفتها به ما جعل رفيقته تسأله بدهشة:
 	"أليست هذه الآنسة إديث والتر؟"
 	أجاب فلورانس: "نعم"
 	سألته كانرين من جديد:
 	"ما الذي أصابها؟ ما هي مشكلتها؟ هل كانت مريضة؟ تبدو مروعة؟"
 	قال الشاب ـ وهما يتابعان السير ـ:
 	"هذا صحيح! لم أكن قد شاهدتها قطّ بهذا الوضع السيئ."
 	عادت الآنسة لينمور للحديث لكنها، كانت قد تعاطفت معها كثيرًا لِمَا شاهدتَه فيها من تغيير بالإضافة إلى ما لمستَه من سوء وضعها وقالت:
 	"كنت قد التقيت بها عدة مرات فقط، لكن ذلك كان كافيًا؛ لأن يجعلني أكوّن فكرة رفيعة عن شخصيتها. كان أحدهم قد اعتبرها عادية جدًّا لكنني لا أرى ذلك. هناك شيء رائع في شخصيتها بحيث لن يكون بإمكان من يعرفها عن قرب إلا ويكتشف في ملامحها جمالًا حقيقيًّا."
 	وكان إدوين قد أضاف:
 	"هذا صحيح! فليس بإمكان من يتعرّف عليها عن قرب إلا أن يحبها لِمَا تتميّز به من تلك الطيبة التي تحدثت عنها."
 	سألته رفيقته: "هل كنت على علاقة وثيقة بها؟" 
 	وكان فلورانس قد أجاب:
 	"نعم. كانت لمدة طويلة بمثابة الأخت بالنسبة إليّ."
 	كان هناك نوع من الاضطراب في صوت فلورانس وهو يقول ذلك.
 	قالت الآنسة ليمنور: "لكنها كانت قد مرت إلى جانبك كما لو أنها لم تتعرف عليك." 
 	قال فلورانس " هذا ما لاحظته." 
 	قالت رفيقته: "لكن ما يدعو للاستغراب أن تكون قد نظرت إلى وجهك نظرة غامضة وبكل برود! ما الذي قد يكون قد حلّ بها؟” 
 	“وكان فلورانس قد غامر بالقول:
 	"كنتُ قد لاحظتُ أيضًا منذ مدة ذلك التغيير فيها, لكنها لم تكن بهذا الشكل. لابد أن هناك ما تعاني منه بشدة."
 	وكان إدوين فلورانس عندما افترقا قد شعر بنوع من الراحة لانتهاء ذلك الحوار حول إديث, ثم مرّ عدة أسابيع دون أن يكون إدوين قد سمع أو التقى بإديث. وكان أثناء ذلك قد التقى عدة مرات بالآنسة لينمور التي كانت تشجعه دومًا على التقرّب منها إلى أن غامر أخيرًا بالكشف لها عما في قلبه من مشاعر. 
 	كانت الشابة قد أصغتْ إليه بسرور، لكنها لم تكن مع ذلك قد وافقتْ على الفور على الارتباط به. لم تكن كاترين لتوضح لم رفضت عرض ذلك  المحب المتلهف, وإنما أجابته بأنها  لم تكن قد فكرت بالزواج في الوقت الحاضر ثم طلبت مهلة قصيرة للتفكير.
 	كان إدوين قد لاحظ من أسلوب تصرفها بأن إجابتها  سوف تكون لصالحه, واعتقد بأنه سوف يكون في غاية السعادة؛ لأن بإمكانه حينذاك أن يمحو من ذاكرته كلَّ ذكرى  للآنسة إديث  ولِمَا كان من تصرفه الجائر تجاهها. لكن ذلك كان مستحيلًا...
 	كان شكل وجه إديث عندما شاهدها مؤخرًا قد ظلّ ماثلًا أمام ناظريه. كان يراه حتى وهو يمشي في الشوارع, ما جعله يخشى دومًا أن يلتقي بها فجأة, وبذلك لم يعُد يشعر بالمتعة والراحة في أي مكان ما لم يتأكد من عدم وجودها فيه.
 	كانت الآنسة ليمنور  بعد بضعة أيام من تقدُّمه بطلب يدها ـ وهي على وشك اتخاذ القرار الإيجابي بقبول عرضه للزواج ـ قد سمعت بعض التعليقات حول الآنسة إديث والتر ما لفت انتباهها لذلك الموضوع الغامض, وكانت بذلك قد بدأت على الفور تستفسر عنها من أصدقائها وممن يعرفونها إلى أن كان أحد الأشخاص الذين تحدثت إليهم قد قال لها:
 	"أحقًّا أنك لا تعرفين شيئًا عن الآنسة إديث؟"
 	وكانت قد أجابت:
 	"كل ما أعرفه أن تغييرًا كبيرًا قد طرأ عليها, لكنني لم أسمع من أحد عما كان السبب في ذلك." 
 	قال رفيقها: "حقًّا! اعتقدتُ بأن من المعروف لدى الجميع بأنه كان قد تم التلاعب بعواطفها وبأنها صُدمت عاطفيًّا." 
 	قالت الآنسة ليمنور بسخط:
 	"لكن مَنْ بإمكانه أن يتلاعب بعواطف مثل تلك المخلوقة الرقيقة الطيبة جدًّا؟ لابدّ أن الرجل الذي كان بإمكانه أن يفعل ذلك لا يتمتع بأية خصال حميدة, كما أن ليس لديه ـ على ما يبدو ـ أيّ تقدير حقيقي لِمَا هو جيدٌ وسامٍ في شخصية المرأة. لم أكن قد التقيتُ بها سوى بضع مرات، لكن ذلك كان كافيًا لأن يجعلني أشعر بالكثير من التقدير نحوها، وبأن أعتبرها أروع إنسانة من بنات جنسنا. لابد أن هناك شيئًا دنيئًا وزائفًا في قلب الرجل الذي بإمكانه أن يتلاعب بعواطف مثل تلك المرأة."
 	وكانت الإجابة:
 	"الحقيقة أن الرجل الذي تلاعب بعواطفها هو السيد إدوين فلورانس! كان قد كسب قلبها، ثم تخلى عنها وترك فيض العواطف التي أثارها في قلبها يضيع تحت قدميه." 
 	كانت الآنسة ليمنور بحاجة للكثير من الجهد لكي تتمكن من إخفاء ذلك الاضطراب الشديد الذي أصابها لدى سماعها مثل ذلك التصريح غير المتوقع, وكان ما لديها من كثيرٍ من إمكانية ضبط النفس قد ساعدها على السيطرة على انفعالها.
 	وكانت بعد لحظة من الصمت قد سألت بدهشة من جديد:
 	"أهو بالفعل إدوين فلورانس؟"
 	أجاب رفيقها: "نعم, هذا هو الرجل... كم كان مقدار ما تسبب به لها من أسى! لم أكن قط قد شاهدتُ مثل ذلك التغيير الذي طرأ على إديث, فقد تسبب إدوين بإزالة كلٍّ ما في حياتها من نور الحياة. كانت محبتها لفورانس على ما يبدو محور حياتها لذا جعلها هجرانه لها تفقد اهتمامها بالحياة, لكن ما أخشاه هو أن يؤدي ذلك إلى فقدانها تمامًا أية رغبة  في العيش."
 	قالت الآنسة ليمنور: "هذا رهيب بالفعل! يبدو أن خداع من أحبته قد حطّم قلبها."
 	قال رفيقها: "أخشى أن يكون الأمر كذلك." 
 	ثم قالت الآنسة ليمنور من جديد:
 	"هل هي الآن مريضة فأنا لم أعد أشاهدها منذ وقت طويل؟"
 	وأجاب رفيقها: "لا ليست مريضة من الناحية الجسدية لكنها على ما يبدو قد أصيبت بانهيار عصبي, ومع ذلك فهي تحاول عندما تقابلينها أن تبدو  هادئة وسعيدة لكن كل ما تبذله لإخفاء مشاعرها  لا يمكن أن يخدع أحد."
 	سألته الآنسة ليمنور من جديد:
 	"لكن لِم كان السيد فلورانس قد تصرف تجاهها بتلك الطريقة؟"
 	"ما علمته أن ذلك لأنه كان قد تعرّف على من هي أجمل  وأكثر فتنة وذكاء منها..."
 	ولم تكن تلك الشابة قد وجهت إليه المزيد من الأسئلة, لكن من نظر إليها عن قرب كان بإمكانه أن يلحظ بأن حمرة خديها الجميلتين قد بهتت شيئًا فشيئًا إلى أن حلّ ّمحلها شحوب شديد, وكانت بعد وقت قصير قد انسحبت من الجلسة.
 	لم يعد  إدوين فلورانس  في ذلك الوقت, بانشغاله بحبه الجديد, يتذكر علاقته السابقة بالآنسة إديث إلا نادراً . كانت صورة الآنسة إدوين قد اختفت من ذاكرته لكي تحل محلها صورة الآنسة ليمنور. لكن ذلك التأجيل بسبب طلبها مهلة للتفكير كان قد بدأ يؤلمه. كان كلما طالت تلك المدة يشعر أكثر فأكثر بأن سعادته في المستقبل تتوقف على الارتباط بزواجه من تلك الشابة الجميلة, وبأنه سوف يكون في غاية التعاسة في حال رفضها الارتباط به.
 	وكان ذات يوم وهو في تلك الحالة من القلق والاضطراب قد ذهب لزيارة الآنسة ليمنور. كان يشعر بالأمل وكان بذات الوقت يخشى نتيجة ذلك اللقاء, لكنه كان مع ذلك قد قرر أن يعرف ما هو قدره.
 	لكن إدوين فلورانس كان من اللحظة التي شاهد فيها  كاترين ليمنور قد شعر بأن هناك تغييرًا في تصرفها نحوه. لم تكن قد ابتسمت كعادتها عندما استقبلته, وكان هناك بعض البرود في النظرة الثابتة التي قابلته بها بعينيها الواسعتين. 
 	ما جعله يسألها عندما أعرضت عن مصافحته:
 	"هل حدث أن تصرفت بما يسيء إليك؟"
 	وكانت إجابتها  الصارمة:
 	"نعم"
 	سألها السيد فلورانس بدهشة: "بماذا؟"
 	أجابته بحزم:
 	"بكونك خدعت من كانت قد سمعت منك أرق عبارات المحبة للمرة الأولى في حياتها."
 	وكان الشاب قد جفل أشبه بمن أصيب بلسعة أفعى 
 	تابعت الآنسة حديثها بالقول: 
 	"ولأن الرجل الذي خدع الآنسة إديث والتر لن يكون مخلصًا إليّ ذات يوم, ولن أتقبل المحبة التي كانت ذات يوم لها. عليك أن تذهب الآن لكي تحاول شفاء جروح القلب الذي كنت قد حطمته تقريبًا، و هذا إن لم يكن الوقت قد تأخر كثيرًا لكي تفعل ذلك. أما بالنسبة إليّ فكل ما عليك هو أن تنسى تمامًا بأنك كنتَ قد تعرّفتَ إليّ ذات يوم...  هذا ما يجب أن تصبح عليه علاقتنا من الآن فصاعدًا."
 	وكانت كاترين ليمنور  بعد أن قالت ذلك قد غادرت الغرفة، وتركت الشاب ـ الذي صُعق بما تلقاه منها من توبيخ ـ بمفرده, وبذلك كان إدوين فلورانس قد غادر المنزل على الفور.

الفصل الثاني

 	كان قلب إدوين فلورانس في تلك الليلة ينبض بكثير من الاهتياج, كان  قد جلس بمفرده في غرفته يسترجع الحوار الذي جرى  أثناء مقابلته الأخيرة للآنسة ليمنور, وكانت ذاكرته خلال بضع ساعات قد قلّبت العديد من صفحات سجّل حياته. كم كان سيشعر بالسرور لو كان بإمكانه أن يحوّل بصره لكي يتفادى النظر إلى تلك الصفحات, لكنه لم يكن قد تمكّن من ذلك...
 	كان السجّل مفتوحًا أمام ناظريه وكان عليه أن يقرأه. كان وهو يقرأ يشاهد عيني إديث ينظران إليه. كانت نظرتها في البداية نظرة محبة وحنان كما كانت عليه في أيام تعارفهما الأولى, ثم تحولت إلى نظرة حزن وقد امتلأت عيناها بالدموع.
 	 كانت يدها بين يديه بكل ثقة ثم كانت قد سحبتها  بسرعة.
 	 كانت يراها جالسة  إلى جانبه تسند رأسها على كتفه، ثم كانت تُعرض عنه ببرود، وتسقط على الأرض أشبه بشجرة طرية  حُرمت من الدعامة التي كانت تستند إليها...
 	 آه... ليت كان بإمكانه فقط أن يمسح هذا السجّل من ذاكرته لكي لا يعود إليه بذكرياته، ولكي لا يعود لقراءته! كم كان يتمنى أن  يشرب من مياه نهر النسيان لكي يكون بإمكانه أن ينسى كل ما مرّ به!...
 	 والأكثر من ذلك الآن أن ما لقيه من تعنيف من الآنسة ليمنور يكاد يقوده إلى الجنون. كان بهجرانه إديث  قد ترك قلبه يتوجه نحو 
 	محبوبته الأخرى بكل إخلاص. لكنها صدمته الآن برفضها عرضه الزواج... 
 	تلا ذلك ليلة من الأرق، ولم يكن الصباح قد جلب له كثيرًا من الهدوء, كما لم يكن قد جلب لروحه الكئيبة السكينة.
 	كان مع ذلك قد أصبح أكثر هدوءًا، وحلّ في نفسه شعور لطيف عندما عاد بأفكاره من جديد نحو إديث والتر. كان عندما عاد بذاكرته إلى المشاعر الرقيقة التي جعلت قلبه ينبض نحوها لمدة طويلة قد شعر من جديد بالتقدير لجمال شخصيتها وتساءل:
 	"كيف كان بإمكاني أن أفتتن بغيرها؟ ما هو ذلك السحر الذي أصابني عندما تعرّفت على الآنسة ليمنور؟"
 	كانت تلك هي الكلمات التي نطق بها دون شعور والتي أشارت إلى تغيّر مشاعره نحو الآنسة ليمنور, وكان ذلك التغيير قد بدأ يتزايد مع مرور الأيام  إلى أن عادت عاطفته السابقة نحو إديث تملأ قلبه. لكنه كان قد تذكّر بأنه كان قد تركها بنذالة ما جعله يتساءل عما قد يكون موقفها تجاهه... 
كان ضوء جديد قد سطع  أمام عينيه حينذاك ما جعله يشعر بأنه لن يتمكن بعد ذلك من الالتفات إلى أي جمال أو لأي فتنة سوى في محبوبته الأولى.  
 	تساءل: "هل بإمكانه أن يعود إليها من جديد؟ هل ستقابله؟ هل ستتيح له المجال لشفاء جروحها؟"
 	 وكان قلبه قد ارتعش وهو يتساءل عن ذلك؛ لأنه لم يكن واثقًا من الإجابة التي ينتظرها.
 	كان إدوين فلورانس قد قرر آخر الأمر بأن عليه أن يجتمع بإديث؛ لكي يحاول إصلاح ما نجم عن سوء تصرفه تجاهها, وبأن ذلك سيكون لأجلهما معًا لأجلها ولأجله... 
 	 كان قد اتخذ ذلك القرار بعد مرور ثلاثة أشهر على رفض الآنسة ليمنور الارتباط به، لكن عدة أسابيع كانت قد مرّت قبل أن يتمكن من إرغام نفسه على التصرف وفق ذلك القرار. لم يكن إدوين فلورانس طوال تلك المدة قد التقى بتلك الشابة, كما لم يكن قد عرف عنها شيئًا. 
 	كان مساء ذات يوم من أيام الخريف قد توجّه نحو المنزل الذي تقيم  فيه مع خالتها تتنازع قلبه عدة مشاعر. كانت محبته للآنسة إديث قد عادت إليه بذات العنفوان ما جعل روحه تهفو إلى العلاقة السابقة بينهما.
 	طرق الباب وكان عندما فتحت له الخادمة الباب قد سألها:
 	"هل بإمكاني أن أقابل الآنسة والتر؟"
 	أجابته الغريبة: "تفضل بالدخول."
 	وكان فلورانس بذلك قد دخل إلى البهو الصغير الذي كان قد أمضى فيه ساعات طويلة مع إديث. ساعات لا يمكن أن تُمحى من ذاكرته... ساعات سعيدة أكثر مما بإمكانه أن يصفها... لكن تلك الذكرى كانت قد أحرقت قلبه بالألم وكان وهو ينظر حوله إلى الأشياء التي كان عرفها قد شعر بمشاعر غريبة...
 	كان بعد وقت قصير قد سمع وقعًا خفيفًا لأقدام كانت تنزل السلالم وتتوجه نحو الممر، ثم فُتح الباب. ها هي إديث أخيرًا... لا... لم تكن إديث بل كانت تلك خالتها مَنْ دخلت البهو.
 	نهض الشاب ـ وهو يلهث ـ استعدادًا لاستقبالها ومدّ يده لكي يُحيّيها لكنها أعرضت عنه و قالت له ببرود:
 	"أهلًا سيد فلورانس!"
 	وكان فلورانس قد همس:
 	"كيف حال إديث؟"
 	أجابت خالتها: "إنها تتراجع بسرعة."
 	كان إدوين قد ترنح وتراجع إلى الخلف. جلس على أحد المقاعد وسألها ـ وهو يرتجف ـ:
 	"أهي مريضة؟"
 	كانت خالتها قد أجابته بطريقة تنم عن الكثير من الامتعاض:
 	"هل تسأل عما إذا كانت مريضة؟ إنها تموت."
 	 قال السيد فلورانس بأسى: "تموت؟"
 	ثم سأل من جديد:
 	"هل هي مريضة منذ زمن طويل."
 	قالت خالتها:
 	"إنها تموت منذ أربعة أشهر... وهي تموت يومًا بعد يوم." 
 	كان في نبرة صوتها ما يشير إلى الاتهام ما جعل الشاب يفهم على الفور ما تعنيه. لم يكن ذلك ما كان يتوقعه من تلك الزيارة. 
 	سأل من جديد: "هل بإمكاني أن أراها؟"
 	كانت الخالة قد هزت رأسها بالنفي وقالت:
 	"دعْها ترحل بسلام."
 	قال فلورانس:
 	"أرجوكِ  لن أزعجها وإنما سأعمل على تهدئتها... أرجوكِ دعيني أراها فقد يكون بإمكاني أن أعيدها إلى الحياة!" 
 	قالت الخالة: "فات الأوان... فهي مُشارِفة على الموت."
 	كان إدوين قد وثب على قدميه، وقال من جديد ـ بانفعال شديد ـ:
 	 "دعيني أراها! دعيني أراها!"
 	 قالت خالتها: "لو رأتك وهي في تلك الحالة فسوف تتسبب بإطفاء ما تبقى من نبض الحياة فيها. اذهب أيها الشاب! فقد فات الأوان! لا تحاول تحريك المياه التي كنت قد أثرتها لمدة طويلة بعد أن رقدت بهدوء... دعْ روحها ترحل بسلام!"
 	كان فلورانس قد ارتمى في مقعده من جديد. جلس هناك لبضع دقائق وهو في حالة من الشلل العقلي.
 	أما في الغرفة الأعلى فكانت إديث الشاحبة مُمددةً هناك إلى جانبها شابة كانت مُمسكة بيدها النحيلة. كانت تلك الفتاة تعيش معها منذ سنوات أشبه بشقيقة لها. كان وجه المريضة موجَّهًا نحو الجدار. كانت مُغمضَة العينين تتنفس بهدوء. 
 	وكان أحد الخدم قد دخل الغرفة بعد حوالي عشر دقائق، وهمس لتلك الفتاة بأن هناك شخص في البهو. كانت إديث قد استدارت على الفور وقالت لرفيقتها بصوت خافت هادء :
 	"لابدّ أن السيد فلورانس قد جاء."
 	ما جعل رفيقتها تُصعق ويصعد الدم إلى وجهها. 
 	وأضافت الشابة المشارفة على الموت  بكل هدوء:
 	"لابدّ أنه الآن في الردهة. ألن تطلبي منه الدخول؟"
 	كانت رفيقتها بعد بضع دقائق من التردد قد نهضت متسلِّلةً خارج الغرفة، وكانت قد وجدت الخالة والسيد فلورانس بانتظارها في الممر. كانت الخالة قد استجابت أخيرًا لرجاء السيد فلورانس بعد كل ما كان منها من رفض ومعارضة... 
 	قالت الفتاة: "أبدت لي إديث رغبتها برؤية السيد فلورانس."
 	سألتها الخالة بدهشة: "من الذي أعلمها بوجوده هنا؟"
 	"لم يعلمها أحد بذلك فأنا نفسي لم أكن أعلم بذلك." 
 	قال السيد فلورانس: "إنه قلبها... لابدّ أن قلبها قد أعلمها بوجودي هنا" 
 	وكان وهو يتحدث قد تجاوز الخالة بخطى سريعة ودخل إلى الغرفة التي ترقد فيها المريضة المشارفة على الموت.
 	كانت إديث عندما دخل إلى الغرفة تنظر إلى الباب لكن لم يكن في نظرتها أي تعبير.
 	لم يكن بإمكان فلورانس عندما شاهد ما تبقى من الشابة التي كان قد أحبها والتي كان قد أساء إليها بكل قسوة, أن يتمالك نفسه وكان قد ارتمى على مقعد إلى جانب سريرها أشبه بطفل وبدأ يقبل جبينها ويديها ما جعل دموعه تسيل على خديها.
 	كانت الخالة قد لحقت به بسرعة وأمسكت بذراعه بقوة وبدأت تسحبه إلى خارج الغرفة لكن المريضة قالت لها بصوت خافت:
