

حديث الشيخ
( قـصَّـــة )





داود بن سليمان العبيدي


	قال محمد بن إسحاق بن حسن الموصلي نزيل بغداد :
	- رأيت نازك الرومي ، خادم الشيخ القاضي محمد صالح ، يهم بدخول الدار ، فاستوقفته ، وأخبرته بأني أريد أن أقابل يسارًا على انفراد . فأخذ بيدي إلى غرفة قريبة من الديوان .. وانتظرت حتى أقبل يسار . متوسط القامة ، أزهر اللون ، تبرق أساريره بنور جذَّاب ، نحيفًا ، تجلله المهابة ، ويعلوه الوقار ، يحس بروعته الناظر إليه .. أقسم لك يا سيدتي ، إنني لم أندم في حياتي مثل ندمي هذه الليلة . ندمت أنني قدمت في مثل هذه المهمة وعلى هذا الرجل الذي .. الذي يعيش في هذه الدنيا وروحه معلقة بالآخرة .
	إن ليس من ذلك النوع الذي تعرفينه . لم ترعيني مثله قط .. لقد تمنَّيت من كل قلبي أو لوعُدت أدراجي ، ولم أفاتحه ..
	وسكت عربيد ، وكأنه يريد أن يستحضر كل لحظة عاشها مع يسار .. واهتزت ذبالة القنديل على نسمة باردة ، تسللت من شق الباب .. وتحرك ظل الجارية على الجدار .. وعد عربيد يتحدث بصوت خافت مؤثِّر :
	- لقد ارتفع هذا الرجل بروحه عن الأرض ، وأخذ بسبب إلى السماء . فكان فيه من السماء معنى السمو والزكاء والنقاء .
	كانت الجارية تصغي إليه باهتمام ، وقد سحرها بوصفه ، وملك عليها مشاعرها . حتى تخيَّلته مَلَكًا في صورة إنسان .
	ومضت تستحثه :
	- وماذا بعد .. تكلم يا عربيد ..
	قال :
	- بدأني بالسلام .. ثم وقف ينظر إلي ، فشعرت كأن نظراته تغوص في أعماقي ، وتكشف المكنون في صدري .. ثم قال :
	- ما اسمك يا رجل ؟
	قلت :
	- عربيد .
	فلم يعجبه هذا الاسم ، ونظر إليَّ ساعة ثم قال :
	- لا ينبغي أن يكون هذا اسمك .
	ثم أضاف بعد قليل :
	- بل أنت مريد ..
	أتدري من هو مريد ؟
	ولم أجب ، مضى يقول :
	- المريد هو الذي يريد الوصول إلى الله ، بقلب سليم .
	اتق الله يا مريد واجتنب المعاصي .
	وعاد عربيد إلى السكوت .. ولم يدر ما كان يعتمل في صدر الجارية التي استبدَّ بها الشوق إلى معرفة المزيد عن يسار حتى نَسِيَت نفسها ، ونَسِيَت الضيوف الذين كانوا ينتظرون عودتها .. وانحنى عربيد قليلاً كأنه يريد أن يلتقط شيئًا من الأرض .. ولكنه عاد فاعتدل .
	وهزَّته الجارية . وقالت بصبرٍ نافد :
	- تكلم . تكلم يا عربيد .. لا تسكت .
	فنظر إليها نظرة صارمة وقال :
	- أرى أن تتركي هذا الأمر .
	- أتركه ؟!
	قالتها بدهشة وتعجب ..
	- أبَعْدَ كل ما ذكرته أتركه ؟
	كيف أترك أمرًا بدأته ؟ سرت فيه خطوات ..
	فلما رأى إصرارها ، عاد يروي ما حدث ، دون أن يعقب على كلامها الأخير :
	- رأيتني أمد يدي بالرقعة ، بتردد ، وتخاذل ، وخجل .. فتناولها ، وألقى عليها نظرة .. فنغيَّر لونه ، وصعدت حرارة الغضب إلى رأسه وشعرت بأني ركبت مركبًا صغيرًا ، وتمنيت في تلك الساعة لو انشقت الأرض وابتلعتني . ولكني أسرعت أقول له ، قبل أن أسمع منه ما يؤلمني :
	- إنها تريد أن تتحدث إليك بمشكلتها يا سيدي ..
	إنها لا تريد أن يطَّلِع عليها غيرك .
	فرفع رأسه ، وقد سُرِّيَ عنه بعض ما به وقال :
	- لتكتب مشكلتها .
	ثم وقَّع بكلمة واحدة : اكتبيها .
	ألقى الرقعة ، وعاد من حيث أتى .
	قال أبو الحسن الورَّاق : فصفقت الجارية بيدها ، ودارت حول نفسها طربًا وهي تقول :
	- لقد وقع الطائر في الفخ .
	فهزَّ عربيد رأسه وقال :
	- ألم يقل لك حبيب بن مسعود ، إن دون الوصول إلى يسار سبعة أبواب عليها سبعة أقفال من حديد ؟!
	فقهقهت الجارية ولقد لمع في فمها صفان مثل الحب الجمان ، ودفعت الخادم في صدره وهي تقول :
	- إنني أملك المفتاح الأستاذ الذي تتساقط أمامه جميع الأقفال ..
	ثم أشارت بيدها إلى صدرها وقالت :
	- أنا ..
	وفتحت الباب دون أن تستدير وأضافت :
	إن جميع الأقفال سوف تتساقط أمام المفتاح الساحر ، المفتاح العجيب .. المرأة !!
	وقبل أن تعود إلى الغرفة الأخرى همست :
	- سأدعوك من هذه الساعة .. ( مُريد ) .
	قال أبو الحسن الورَّاق : واستمر القوم في حديثٍ وضحك وانشراح حتى أصبح الصباح ، وارتفع صوت المؤذن من المسجد القريب يدعو .. حي على الفلاح .
	فتنهَّد حبيب بن مسعود وقال :
	- هذه ليلة من عمرنا خسرناها .
	قال : وخرج القوم فردًا فردًا ، وكان خروجهم بعد صلاة الفجر بقليل ، وسلك كل منهم طريقًا غير الذي سلكه صاحبه .






نداء الروح

	قال محمد بن إسحاق بن حسن الموصلي :
	خرج يسار من بيته الذي يحاذي النهر قبل نداء الفجر ، وسار في طريقه إلى المسجد ، هذه صفحة جديدة قد انفتحت في سجل الوجود ، هذا يوم جديد ، إنه يستمع إليه ، وكأنه يتحدث حديث الروح للروح .. أنا يوم جديد ، وعلى عملك شهيد فتزود مني .. فإني لا أعود إلى يوم القيامة .
	كانت الريح باردة ، وشديدة ، تُمزِّق بعض الهدوء المخيِّم على الكون وقد أحاطت بالقمر دائرة بيضاء واسعة تحميه من هوج الرياح . وانطفأت بعض الفوانيس ، وما بقي منها أخذ يعاني أنفاسه الأخيرة .
	كان يسير ولسانه لا يفتر عن ذكر الله ، كان يشعر بجلال هذا المنظر وبرهبة تسري في كيانه .. أنه يذكِّره بالآخرة .. كل شيء في هذا الوقت يذكِّره بالآخرة ، حتى الحارس الذي انزوى في الركن القصي من الزقاق وقد التف بعباءته وكوَّم نفسه على دكة بيت القاضي . البيوت الساكنة الساكتة ، والنوافذ المغلقة ، والشارع الصامت ..
	وترامى إلى سمعه من جهة النهر ، صوت فتى ركب زورقًا ، وراح يضرب بمجدافه ويغني غناء حزينًا تتجاوب أصداؤه مع أمواج النهر ، وتحمله الريح الباردة ، ويستمع إليه الكون في صمت خاشع . كان يردد على أوتار قلبه المعنى : (( يا رب يا عالمًا بالسر يا ربي )) يردد هذا الشطر كثيرًا ، ثم يتبعه بشطر آخر لم يتبين يسار من كلماته إلا الكلمة الأخيرة (( ... ذنبي )) .
	ومضى يسار يستمع إلى حديث الفجر ، المُضمَّخ بأنفاس الآخرة ، وتعجَّب كيف ينام الناس في هذا الوقت ؟ كيف لم ينهضوا فيرتشفوا من سر الصباح حياة تعمر حياتهم ، ونورًا يضيء نفوسهم وحكمة تضعهم على باب الحقيقة الخالدة ، التي كتب عليها بمداد السماء ( منها خلقناكم وفيها نعيدكم ومنها نخرجكم تارة أخرى ( .
	في هذا السكون الشامل ، والمنظر الرهيب ، وصوت الفتى الحزين ، تذكَّر يسار حديث الشيخ عن الآخرة ، كان ينصت إليه بكل جوارحه ، والشيخ يصف الآخرة وصفًا كأنَّه رآها بعينيه ، كأنه اطَّلع على كل ما فيها ثم جاء يحدثنا ولسان حاله يقول : أنا النذير العريان . لم ير الشيخ يبكي في يوم من الأيام ، ولا يخرج عن حاله ، ولكنه كان يشعر من خلال صوته ، من اهتزاز نبراته ، من شدة تأثره ، كأن الدموع تنزل من قلبه ، كأنه يبكي بصمت .. أما هو .. الشاب المرهف الرقيق الحس ، الذي يتفجر قلبه بالعواطف فلا يستطيع أن يتمالك نفسه من البكاء ..
	كان حديث الشيخ يبدأ بعد صلاة الفجر ، وكان لا يزيد على دقائق معدودات ، وكان يهز القلوب ، يملؤها ، ويحرك النفوس إلى طاعة الله ، إلى معرفة الطريق إلى الله .
	كان يبدأ حديثه هادئًا هدوء الفجر طريًا نديًا ، جميلاً جديدًا جادًا ، لا يتكلف ، ولا يأتي بالغريب ، ولا يذهب مذاهب الوعَّاظ والمعلمين ..
	كانت كلماته تسري إلى نفوس مريديه فتنجذب إليه ، تهفو لسماعه وترغب في المزيد ، يود الواحد منهم لو يقول له : لا تتوقف يا شيخ .. لا تُنه حديثك ..
	ولكنهم لم يكونوا يقولونها ؛ لأنهم يعلمون أن الشيخ يرى أن ما حدَّثهم فيه الكفاية ، وسوف يواصل حديثه غدًا ، وفي مثل هذا الوقت .
	لقد عاش يسار هذه المعاني الإيمانية ، وامتلأت بها نفسه ، ووقف على باب قلبه يرد عنه كل طارق غير الله ، فنشطت أعضاؤه إلى طاعة الله ، وازدانت نفسه بالإيمان ، الإيمان الذي يضيء القلب ، وينعش الروح ويخلع عنها أردية الكسل والخمول ، ويضفي عليها حلل البهجة والراحة والسرور .
	وكانت قراءة الإمام ، وهو يؤم المصلين ، حزينة مترسِّلة ، وفي صوته رعشة تهز القلوب . وقناديل المسجد التي تنشر نورًا خافتًا دافئًا ، والجدران السميكة البيضاء ، والأعمدة الصاعدة الصامتة وكل حجر ، كل نأمة ، كل شيء .. كل شيء .. كأن جبريل قد نزل في تلك الساعة يتلو بصوته الملائكي ( إن قرآن الفجر كان مشهودًا ( .
	قال أبو الحسن الورَّاق :
	وبعد صلاة الفجر جلس الشيخ يتحدث .. بعد تلك الرحلة السماوية التي استمد فيها المصلون من السماء سببًا إلى السماء . جلس الشيخ يتحدث عن يوسف الصديق ، الفتى الذي ضرب مثلاً أعلى في الصبر عن المرأة المغرمة العاشقة الوَلْهى . وأخذ يصف ثباته وعِفَّته ، وخشيته لله ، ومراقبته له ، وتعبُّده وتصوُّنه ..
	كان يتكلم بأسلوب القرآن الواضح البليغ ، وبعرضه التصويري البديع ، كانت أنفاس الكتاب الكريم تعبق من أنفاسه ، وشذى السلف الصالح ونسيم ريَّاهم من نسيمه .. وكل مُريد يشعر أنه يوسف نفسه .
	قال : ومما يزيد في تأثير حديث الشيخ ، مكانته في نفوس مريديه ، وسطوع حجته ، ونبرات صوته ، وحسن إلقائه ، ومحكم إشاراته ، وكانت عيونه تنطق بالحب لكل واحدٍ منهم ، كان يشعر كل واحد بأنه يهتم به وحده ، دون غيره ، يهتمُّ بشؤونه وشجونه .. فتتفتح نفس المريد ، ويصارح الشيخ بما لم يصارح به أحدًا من الخلق ، والشيخ يصغي إليه ، ثم يشير عليه ، ويثبته ويرشده ، ويأخذ بيده ، يُعينه على مواصلة السير في قافلة الإيمان ..
	قال أبو العرفان : كان يسار يتردد بين حين وآخر على سوق العطَّارين ، وإلى هذا السوق تُجلب أجود أنواع العطور في الدنيا ، ويؤمَّه الرجال والنساء من شتى الأجناس . ولا شيء يستهوي النساء ، وخاصة الأعجميات ، كهذا السوق .. وهو أول ما يستهوي الوفود القادمة من بلاد الروم والترك وفارس والهند ، ومن بلاد الحبشة .. وبلاد أخرى بعيدة لم نسمع بها ..
	وسوق العطَّارين .. يمتاز بالأناقة والنظافة والجمال ، فيه الدكاكين الصغيرة المتناسقة ، التي زينت واجهاتها وعني بمظهرها .. والمصابيح الملونة ، وقوارير العطر ، وشدات الورد .
	وكان يسار يتردد على دكان العطَّار أبي علي الأصفهاني ، ومنه يشتري العطر الذي يستعمله .. وهو يقول : إن النبي - ( - كان يحب الطيب .
	وبعد مضي أسبوعين على محاولة الجارية ، وفي عصر الأربعاء من نهار مشمس جميل ، أقبل يسار على أبي علي الأصفهاني ، وكان هذا قصيرًا سمينًا ، قد أعفى لحيته وخضبها ، وكان لا يكف عن الحديث عن العطور التي يبيعها وأنواعها وجودتها ..
	وما هي إلا هَنَيْهة ، حتى أقبلت الجارية ، والخادم مريد يسير إلى جانبها ووقفت على دكان أبي علي العطَّار ، وراحت تسأله باللغة الفارسية عما لديه من العطور ، دون أن تلتفت إلى يسار .. أما مريد فإنه ألقى التحية عليه ، ووقف ينتظر .
	واحتفل العطَّار بها ، وأخذ يعرض عليها نماذج كثيرة ، وهي ترفضها بإشارة من يدها ، ولم يبد على يسار أي اهتمام بالجارية ، ولكنه انتبه بعد ذلك عندما سمع العطَّار يقول باللغة العربية ، وهو يعرض عليها نوعًا من العطر :
	- إنه أجود أنواع العطور يا سيدتي ، إن يسارًا يستعمله .
	أليس كذلك يا سيدي ؟
	ولم يجب يسار ، ولم يرفع إليها نظره .
	أما الجارية ، فقد التفتت إليه ، وألقت عليه نظرة سريعة ، ثم عادت تخاطب العطَّار ، وقد غيرت من أسلوبها وحركاتها وقالت :
	- لقد ذكرت لي مرة أن لديك نوعًا من العطر الصيني ..
	فهزَّ العطار رأسه وقال بأسف :
	- لقد نفذ يا سيدي .. لم يبق منه شيء .. أتدرين يا سيدتي .. إنه يستخرج من زهرة الحياة ، إنها زهرة تنبت على الهضاب الزرقاء في بلاد الصين ، إن أوراقها يا سيدتي تجلب الشفاء .. إنها ..
	وانتبه العطَّار .. إن الجارية لم تكن تنظر إليه ، ولا تستمع لحديثه ، كانت تنظر خِلْسة إلى يسار .. إلى الفتى الذي ضاق بحديث العطار ، والذي سمعه منه مرات ومرات .. هذا هو الفتى الذي حدَّثها عنه حبيب بن مسعود ، إنه لم يتجاوز في وصفه ، بل لم يبلغ في وصفه ..
	وتنحنح العطَّار وهو يرفع يده يعدل عمامته .. وقال :
	- انتظري لحظه ..
	ثم خرج من دكانه وهو يقول :
	- سأجلب لك من آخر السوق .
	وهمَّ يسار بالانصراف ، فلم يكن يرغب في البقاء طويلاً في مثل هذا السوق ، ولم يكن يلبث إلا بمقدار ما يتناول حاجته من العطر ثم يعود سريعًا ..
	قال أبو العرفان : فالتفتت إليه الجارية وقالت بصوت ناعم :
	- إنني متأسفة يا سيدي .
	والتفت إليها ، ولم يكن قد وقع عليها نظره حتى هذه الساعة ، فلما التقت العينان ، أسبلت جفونها في خفر العذارى ، وقالت بصوت هامس :
	- إنني متأسفة يا سيدي .. لم أستطع أن أكتب مشكلتي .. ليتك تسمعها . فغض بصره ، وقد تذكر الرقعة التي حملها إليه مريد ، وقال :
	- تكلَّمي :
	قالت .. وبصوت كأنين الوتر الحزين :
	- الآن يا سيدي ؟
	قال ، ودون أن يلتفت إليها ، أو يرفع نظره مرة أخرى :
	- نعم .
	قالت .. وهي تحاول أن تجره للحديث :
	- هنا في السوق ؟
	قال : نعم .
